cave dark candles lit 
dirt table centre two 
eye-balls filled liquid gold 
ground close Nathalie Sofia 
holding tuff love hug 
guest guided lightly towards 
guide grasp side move 
locked together slowly remove 
shoes glasses begin bathe 
feet water soft cloths 
gently wipe hand smooth 
leaves burning sound texture 
begins turn helped carefully 
lie top stand almost 
touching lovingly massage oil 
ankle hold belly fingers 
spine shoulders channel symbol 
black triangle three minutes 
pass becomes intense softly 
place silicon chips onto 
front body knees chest 
finishes placed soothing Music 
starts dance comforting Prophetic 
disappearing completely sit city 
